highway,cycleway,cycleway:both,cycleway:left,cycleway:right,cycleway:buffer,cycleway:separation,cycleway_all,cycleway_type
residential,,no,,,,,[],
service,,,,,,,[],
secondary,,,,track,3',,['track'],track
service,,,,,,,[],
service,,,,,,,[],
secondary,,,,lane,3',,['lane'],lane_buffered
service,,,,,,,[],
service,,,,,,,[],
secondary,,,,track,3',,['track'],track
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
primary,,,,,,,[],
primary,,,,,,,[],
primary,,,,,,,[],
service,,,,,,,[],
primary,,,,,,,[],
service,,,,,,,[],
primary,,,,,,,[],
primary,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
cycleway,,,,,,,[],
secondary,,,no,share_busway,,,['share_busway'],share_busway
residential,,,lane,shared_lane,,,"['lane', 'shared_lane']",lane
secondary,share_busway,,,,,,['share_busway'],share_busway
secondary,,,no,share_busway,,,['share_busway'],share_busway
service,,,,,,,[],
residential,,,lane,shared_lane,,,"['lane', 'shared_lane']",lane
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
tertiary,,,,,,,[],
tertiary,shared_lane,shared_lane,,,,,"['shared_lane', 'shared_lane']",shared_lane
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
residential,,,,,,,[],
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
primary,,,,,,,[],
primary,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
residential,,,lane,shared_lane,,,"['lane', 'shared_lane']",lane
residential,,,lane,shared_lane,,,"['lane', 'shared_lane']",lane
residential,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
cycleway,,,,,,,[],
residential,,no,,,,,[],
tertiary,,no,,,,,[],
tertiary,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
tertiary,,,lane,no,,,['lane'],lane
residential,,no,,,,,[],
tertiary,,,lane,no,,,['lane'],lane
residential,,no,,,,,[],
secondary,no,,,,,,[],
secondary,lane,,,,,,['lane'],lane
secondary,lane,,,,,,['lane'],lane
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
residential,,,,,,,[],
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
residential,,,,,,,[],
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
secondary,lane,,,,,,['lane'],lane
service,,,,,,,[],
secondary,,,,,,,[],
secondary,lane,,,,,,['lane'],lane
service,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
tertiary,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
cycleway,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
secondary,,,track,track,,,"['track', 'track']",track
residential,,no,,,,,[],
secondary,,,track,track,,,"['track', 'track']",track
secondary,,,track,track,,,"['track', 'track']",track
secondary_link,,no,,,,,[],
secondary,,,track,track,,,"['track', 'track']",track
residential,,no,,,,,[],
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
residential,,,,,,,[],
residential,,,,,,,[],
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
cycleway,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
tertiary,,,lane,no,,,['lane'],lane
residential,,no,,,,,[],
residential,,no,,,,,[],
tertiary,,,lane,no,,,['lane'],lane
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
tertiary,,,shared_lane,lane,,,"['shared_lane', 'lane']",lane
tertiary,,,no,lane,,,['lane'],lane
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
tertiary,,,shared_lane,lane,,,"['shared_lane', 'lane']",lane
tertiary,,,shared_lane,lane,,,"['shared_lane', 'lane']",lane
residential,,,,,,,[],
tertiary,,,no,lane,,,['lane'],lane
tertiary,,,no,lane,,,['lane'],lane
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
secondary,,,no,lane,,,['lane'],lane
trunk_link,,,,,,,[],
trunk_link,,no,,,,,[],
secondary,,,,,,,[],
secondary,,,,,,,[],
trunk_link,,no,,,,,[],
tertiary,,,lane,no,,,['lane'],lane
residential,,no,,,,,[],
tertiary,,,lane,no,,,['lane'],lane
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
trunk,,,no,track,,,['track'],track
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
secondary,,,no,share_busway,,,['share_busway'],share_busway
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
"['service', 'residential']",,,,,,,[],
secondary,,,no,share_busway,,,['share_busway'],share_busway
residential,,,,,,,[],
secondary,,,no,share_busway,,,['share_busway'],share_busway
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,,no,lane,3',,['lane'],lane_buffered
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
residential,,,,,,,[],
residential,,,,,,,[],
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
cycleway,,,,,,,[],
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
residential,,,no,lane,,,['lane'],lane
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
residential,shared_lane,,,,,,['shared_lane'],shared_lane
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
secondary,,,shared_lane,lane,,,"['shared_lane', 'lane']",lane
secondary,,,shared_lane,separate,,,"['shared_lane', 'separate']",separate
residential,,,,,,,[],
tertiary,,,no,lane,,,['lane'],lane
tertiary,,,no,lane,,,['lane'],lane
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
secondary,,,shared_lane,lane,,,"['shared_lane', 'lane']",lane
secondary,,,shared_lane,separate,,,"['shared_lane', 'separate']",separate
cycleway,,,,,,,[],
residential,,,,,,,[],
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
trunk,,,no,track,,,['track'],track
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
residential,,,separate,shared_lane,,,"['separate', 'shared_lane']",separate
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
tertiary,,,shared_lane,lane,,,"['shared_lane', 'lane']",lane
tertiary,,,shared_lane,lane,,,"['shared_lane', 'lane']",lane
residential,,no,,,,,[],
residential,,,,,,,[],
secondary,,,,track,,,['track'],track
service,,,,,,,[],
tertiary,,,,,,,[],
secondary,,,,,,,[],
tertiary,,,,,,,[],
residential,,,,,,,[],
trunk,,,,,,,[],
secondary,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
primary,,,,shared_lane,,,['shared_lane'],shared_lane
primary_link,,,,,,,[],
primary,,,,shared_lane,,,['shared_lane'],shared_lane
service,,,,,,,[],
primary,,,,track,,,['track'],track
trunk,,,,track,,,['track'],track
residential,,,,,,,[],
tertiary,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
secondary,,,shared_lane,lane,,,"['shared_lane', 'lane']",lane
residential,,no,,,,,[],
secondary,,,shared_lane,lane,,,"['shared_lane', 'lane']",lane
secondary,,,shared_lane,lane,,,"['shared_lane', 'lane']",lane
secondary,,,shared_lane,lane,,,"['shared_lane', 'lane']",lane
service,,,,,,,[],
secondary,,,,track,,,['track'],track
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,shared_lane,,,,,,['shared_lane'],shared_lane
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
secondary,,,shared_lane,lane,,,"['shared_lane', 'lane']",lane
secondary,,,shared_lane,lane,,,"['shared_lane', 'lane']",lane
residential,,no,,,,,[],
tertiary,,no,,,,,[],
residential,,no,,,,,[],
tertiary,,no,,,,,[],
tertiary,,no,,,,,[],
tertiary,,no,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
tertiary,,no,,,,,[],
tertiary,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
tertiary,shared_lane,no,,,,,['shared_lane'],shared_lane
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
tertiary,shared_lane,no,,,,,['shared_lane'],shared_lane
tertiary,,no,,,,,[],
residential,,,,,,,[],
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
service,,,,,,,[],
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
tertiary,,,no,track,2',,['track'],track
residential,,no,,,,,[],
tertiary,,no,,,,,[],
tertiary,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
living_street,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
primary,,,no,shared_lane,,,['shared_lane'],shared_lane
trunk,,,no,track,,,['track'],track
trunk,,,no,,,,[],
primary,,,no,shared_lane,,,['shared_lane'],shared_lane
residential,,no,,,,,[],
trunk,,,no,track,,,['track'],track
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
tertiary,lane,,,,,,['lane'],lane
tertiary,lane,,,,,,['lane'],lane
secondary,,,track,track,,,"['track', 'track']",track
residential,,no,,,,,[],
secondary,,,"['track', 'lane']",track,,,"['track', 'lane', 'track']",track
residential,,no,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
secondary,,,track,track,,,"['track', 'track']",track
secondary,,,track,track,,,"['track', 'track']",track
service,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
"['service', 'residential']",,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
"['service', 'residential']",,,,,,,[],
service,,,,,,,[],
primary_link,,,no,track,,,['track'],track
primary,,,no,"['separate', 'track', 'lane']",,,"['separate', 'track', 'lane']",separate
residential,,,,,,,[],
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
residential,,,,,,,[],
trunk,,,,track,,,['track'],track
secondary,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
residential,,,,,,,[],
secondary,,,share_busway,track,,,"['share_busway', 'track']",track
secondary,,,"['share_busway', 'lane']",track,,,"['share_busway', 'lane', 'track']",track
secondary,,,"['track', 'lane']",track,,,"['track', 'lane', 'track']",track
secondary,,,"['share_busway', 'lane']",track,,,"['share_busway', 'lane', 'track']",track
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
secondary,,shared_lane,,,,,['shared_lane'],shared_lane
secondary,,shared_lane,,,,,['shared_lane'],shared_lane
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
secondary,,shared_lane,,,,,['shared_lane'],shared_lane
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
tertiary,,,,,,,[],
tertiary,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
tertiary,,,,,,,[],
tertiary,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
service,,,,,,,[],
residential,,,no,shared_lane,,,['shared_lane'],shared_lane
primary,lane,,track,lane,,,"['lane', 'track', 'lane']",track
primary,,,track,lane,,,"['track', 'lane']",track
residential,,no,,,,,[],
primary,lane,,track,lane,,,"['lane', 'track', 'lane']",track
primary,lane,,,,,,['lane'],lane
service,,,,,,,[],
primary,lane,,,,,,['lane'],lane
primary,,,track,lane,,,"['track', 'lane']",track
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
service,,,,,,,[],
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
residential,,,lane,shared_lane,,,"['lane', 'shared_lane']",lane
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
tertiary,,,shared_lane,lane,,,"['shared_lane', 'lane']",lane
tertiary,,,shared_lane,lane,,,"['shared_lane', 'lane']",lane
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
tertiary,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
primary,,,no,shared_lane,,,['shared_lane'],shared_lane
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
tertiary,,no,,,,,[],
tertiary,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
tertiary,,,,,,,[],
residential,,,,,,,[],
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
residential,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
secondary,,,shared_lane,lane,,,"['shared_lane', 'lane']",lane
secondary,,,shared_lane,lane,,,"['shared_lane', 'lane']",lane
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
trunk,,no,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
residential,,no,,,,,[],
primary,,,no,lane,,,['lane'],lane
primary,lane,,,,yes,,['lane'],lane_buffered
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
pedestrian,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
unclassified,,no,,,,,[],
unclassified,,no,,,,,[],
unclassified,no,no,,,,,[],
service,,,,,,,[],
unclassified,,no,,,,,[],
unclassified,,no,,,,,[],
service,,,,,,,[],
unclassified,,no,,,,,[],
unclassified,,no,,,,,[],
unclassified,,no,,,,,[],
unclassified,,no,,,,,[],
unclassified,,,shared_lane,separate,,,"['shared_lane', 'separate']",separate
unclassified,no,no,,,,,[],
service,,,,,,,[],
cycleway,,,,,,,[],
service,,,,,,,[],
cycleway,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,no,lane,,,['lane'],lane
residential,,,,,,,[],
secondary,,,no,track,,,['track'],track
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,lane,shared_lane,,,"['lane', 'shared_lane']",lane
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
tertiary,lane,,,,,,['lane'],lane
tertiary,lane,,,,,,['lane'],lane
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
primary,,,no,lane,,,['lane'],lane
residential,,no,,,,,[],
primary,,,no,lane,,,['lane'],lane
service,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
primary,lane,,,,,,['lane'],lane
primary,lane,,,,,,['lane'],lane
tertiary,,,no,lane,,,['lane'],lane
primary,lane,,,,,,['lane'],lane
service,,,,,,,[],
primary,lane,lane,,,,,"['lane', 'lane']",lane
tertiary,,,,,,,[],
tertiary,,,,,,,[],
tertiary,,,lane,shared_lane,,,"['lane', 'shared_lane']",lane
tertiary,,,lane,no,,,['lane'],lane
residential,,no,,,,,[],
service,,,,,,,[],
tertiary,lane,,lane,no,,,"['lane', 'lane']",lane
tertiary,,,lane,no,,,['lane'],lane
secondary,,,no,track,,,['track'],track
secondary,,,no,track,,,['track'],track
tertiary,,,no,lane,,,['lane'],lane
service,,,,,,,[],
secondary,,,,track,,,['track'],track
secondary,,separate,"['shared_lane', 'share_busway']","['separate', 'lane']",,,"['separate', 'shared_lane', 'share_busway', 'separate', 'lane']",separate
secondary,,,,track,,,['track'],track
secondary,,,shared_lane,lane,,,"['shared_lane', 'lane']",lane
secondary,,separate,"['shared_lane', 'share_busway']","['separate', 'lane']",,,"['separate', 'shared_lane', 'share_busway', 'separate', 'lane']",separate
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
secondary,,,no,share_busway,,,['share_busway'],share_busway
secondary,,,no,share_busway,,,['share_busway'],share_busway
residential,,,,,,,[],
secondary,,,track,track,,,"['track', 'track']",track
secondary,,,track,track,,,"['track', 'track']",track
residential,,no,,,,,[],
secondary,,,track,track,,,"['track', 'track']",track
secondary,,,track,track,,,"['track', 'track']",track
secondary,,,track,track,,,"['track', 'track']",track
secondary,,,track,track,,,"['track', 'track']",track
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,no,,,,,,[],
residential,no,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,no,,,,,,[],
tertiary,,,,,,,[],
residential,no,,,,,,[],
tertiary,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
unclassified,,,,,,,[],
unclassified,,,,,,,[],
service,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
tertiary,,no,,,,,[],
residential,,,,,,,[],
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
residential,,,,,,,[],
residential,,,,,,,[],
tertiary,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
pedestrian,,,,,,,[],
primary,,,,shared_lane,,,['shared_lane'],shared_lane
residential,,,,,,,[],
primary,,,,shared_lane,,,['shared_lane'],shared_lane
service,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
cycleway,,,,,,,[],
residential,,no,,,,,[],
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
residential,,,,,,,[],
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
residential,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
"['living_street', 'residential']",shared_lane,,,,,,['shared_lane'],shared_lane
living_street,shared_lane,,,,,,['shared_lane'],shared_lane
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
living_street,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
unclassified,,,,,,,[],
unclassified,,,,,,,[],
unclassified,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
primary,,separate,,,,,['separate'],separate
primary,,separate,,,,,['separate'],separate
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
primary,,separate,,,,,['separate'],separate
primary,,separate,,,,,['separate'],separate
trunk,,,no,track,,,['track'],track
residential,,,,,,,[],
trunk,,,no,track,,,['track'],track
service,,,,,,,[],
tertiary,,,,,,,[],
tertiary,,,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
cycleway,,,,,,,[],
cycleway,,,,,,,[],
"['service', 'residential']",,,,,,,[],
residential,,,,,,,[],
"['service', 'residential']",,,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,no,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
tertiary,,,,,,,[],
tertiary,,,,,,,[],
tertiary,,,,,,,[],
primary,lane,,,,,,['lane'],lane
primary,lane,,,,,,['lane'],lane
unclassified,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,shared_lane,,,,,,['shared_lane'],shared_lane
primary,,no,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
cycleway,crossing,,,,,,['crossing'],crossing
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
primary,,,,,,,[],
primary,,,,,,,[],
primary,,,,,,,[],
